,city,state,lat,lon,datapoints,distance,time,speed
1007,"Santee, CA",CA,33.016928,-116.846046,4,23.0,32.0,43.0
1008,"Sapulpa, OK",OK,36.019575,-96.093682,3,131.0,155.0,47.0
1009,"Saraland, AL",AL,30.831636,-88.09385999999999,9,11.0,20.0,32.0
1010,"Sarasota, FL",FL,27.167521,-82.380967,15,27.0,41.0,35.0
1011,"Saugus, MA",MA,42.462796000000004,-71.0098,5,8.0,15.0,30.0
1012,"Sauk Rapids, MN",MN,45.608178,-94.13838,3,6.0,11.0,32.0
1013,"Savage, MD",MD,39.137307,-76.82335,18,13.0,23.0,30.0
1014,"Savannah, GA",GA,31.971394,-81.07155999999999,38,12.0,22.0,29.0
1015,"Schaumburg, IL",IL,42.056376,-88.07252199999999,20,119.0,137.0,34.0
1016,"Schenectady, NY",NY,42.814476,-73.94337,3,14.0,26.0,32.0
1017,"Schertz, TX",TX,29.577359,-98.2787,3,63.0,84.0,43.0
1018,"Scottsdale, AZ",AZ,33.798581,-111.8708,54,131.0,154.0,43.0
1019,"Seattle, WA",WA,47.585770000000004,-122.30081000000001,148,8.0,15.0,28.0
1020,"Secaucus, NJ",NJ,40.7885,-74.06,28,10.0,19.0,27.0
1021,"Sellersburg, IN",IN,38.387722,-85.75936,3,200.0,224.0,44.0
1022,"Sevierville, TN",TN,35.854211,-83.613849,3,152.0,188.0,44.0
1023,"Sewickley, PA",PA,40.434436,-80.024817,9,90.0,114.0,34.0
1024,"Shakopee, MN",MN,44.776138,-93.52556,6,11.0,17.0,37.0
1025,"Shawnee, OK",OK,35.327341,-96.93544,2,185.0,212.0,31.0
1026,"Shelton, CT",CT,41.306396,-73.1292,20,24.0,36.0,36.0
1027,"Shepherdsville, KY",KY,37.997938,-85.69667,12,202.0,228.0,44.0
1028,"Shippenville, PA",PA,41.255691,-79.45121999999999,2,159.0,206.0,44.0
1029,"Shreveport, LA",LA,32.607556,-93.75256,54,8.0,15.0,31.0
1030,"Sierra Madre, CA",CA,34.164806,-118.0509,6,25.0,38.0,38.0
1031,"Sierra Vista, AZ",AZ,31.562546,-110.24288,2,277.0,301.0,53.0
1032,"Sikeston, MO",MO,36.891163,-89.58355,2,240.0,272.0,40.0
1033,"Siler City, NC",NC,35.729692,-79.44984000000001,2,84.0,109.0,41.0
1034,"Silver Spring, MD",MD,39.143978999999995,-77.207617,14,18.0,30.0,32.0
1035,"Simi Valley, CA",CA,34.032383,-119.1343,13,23.0,33.0,39.0
1036,"Sioux City, IA",IA,42.466291999999996,-96.35291,17,199.0,241.0,33.0
1037,"Sioux Falls, SD",SD,43.674582,-96.79134,14,3.0,7.0,24.0
1038,"Skokie, IL",IL,42.03618,-87.7321,24,127.0,147.0,35.0
1039,"Slidell, LA",LA,30.269565000000004,-89.77587,6,34.0,47.0,43.0
1040,"Sloatsburg, NY",NY,41.156095,-74.19214000000001,5,27.0,38.0,40.0
1041,"Smithville, TN",TN,35.922583,-85.80108,2,262.0,310.0,48.0
1042,"Smyrna, GA",GA,33.859137,-84.53744,18,95.0,114.0,37.0
1043,"Snellville, GA",GA,33.822204,-84.03707,3,102.0,127.0,39.0
1044,"Soldotna, AK",AK,60.489536,-151.02091000000001,2,256.0,448.0,30.0
1045,"Solon, OH",OH,41.388387,-81.44365,15,129.0,152.0,36.0
1046,"Somersworth, NH",NH,43.253783,-70.87549,2,49.0,68.0,44.0
1047,"South Bend, IN",IN,41.626588,-86.24804,25,200.0,229.0,32.0
1048,"South Deerfield, MA",MA,42.472734,-72.62451999999999,2,64.0,80.0,47.0
1049,"South El Monte, CA",CA,34.050509999999996,-118.04834,42,18.0,27.0,36.0
1050,"South Elgin, IL",IL,41.99215,-88.30609,5,159.0,182.0,34.0
1051,"South Fulton, TN",TN,36.483302,-88.87895,2,257.0,296.0,49.0
1052,"South Gate, CA",CA,33.944264000000004,-118.1949,7,12.0,19.0,33.0
1053,"South Hackensack, NJ",NJ,40.863699,-74.04643,28,15.0,25.0,32.0
1054,"South Holland, IL",IL,41.597471999999996,-87.59909,15,145.0,167.0,33.0
1055,"South Houston, TX",TX,29.662229999999997,-95.23106,10,12.0,20.0,32.0
1056,"South Milwaukee, WI",WI,42.909816,-87.86395,6,266.0,300.0,39.0
1057,"South Plainfield, NJ",NJ,40.580703,-74.41401,12,15.0,27.0,29.0
1058,"South Portland, ME",ME,43.631549,-70.27271999999999,3,16.0,24.0,35.0
1059,"South Saint Paul, MN",MN,44.887966,-93.04545999999999,4,7.0,12.0,30.0
1060,"South San Francisco, CA",CA,37.381144,-122.334825,5,14.0,23.0,31.0
1061,"South Sioux City, NE",NE,42.467095,-96.4187,3,281.0,339.0,38.0
1062,"South Whitley, IN",IN,41.080236,-85.62796,3,216.0,258.0,43.0
1063,"South Windsor, CT",CT,41.836665,-72.56076,6,34.0,51.0,34.0
1064,"South Yarmouth, MA",MA,41.670981,-70.19797,4,32.0,90.0,29.0
1065,"Southborough, MA",MA,42.297643,-71.53369,1,2.0,6.0,20.0
1066,"Southfield, MI",MI,42.660090999999994,-83.3863,8,146.0,173.0,37.0
1067,"Southington, CT",CT,41.612297999999996,-72.87103,8,43.0,63.0,40.0
1068,"Spanish Fork, UT",UT,40.10637,-111.65408000000001,4,353.0,375.0,53.0
1069,"Spartanburg, SC",SC,34.916625,-81.863874,25,72.0,86.0,38.0
1070,"Spirit Lake, IA",IA,43.428983,-95.10892,1,23.0,35.0,39.0
1071,"Spokane, WA",WA,47.693740999999996,-117.38828999999998,51,101.0,117.0,37.0
1072,"Spring, TX",TX,30.056394,-95.38961,15,19.0,26.0,41.0
1073,"Springdale, AR",AR,35.99403,-94.219977,12,118.0,162.0,34.0
1074,"Springfield, MO",MO,37.168434999999995,-93.31296999999999,55,146.0,182.0,33.0
1075,"Stamford, CT",CT,41.096846,-73.52128,21,22.0,35.0,34.0
1076,"Startex, SC",SC,34.935828,-82.09514,3,71.0,88.0,32.0
1077,"Staten Island, NY",NY,40.551353000000006,-74.15098,35,13.0,24.0,31.0
1078,"Statesville, NC",NC,35.529792,-80.947028,8,130.0,161.0,44.0
1079,"Statham, GA",GA,33.957713,-83.58491,4,130.0,160.0,47.0
1080,"Stayton, OR",OR,44.798379,-122.7601,2,41.0,55.0,43.0
1081,"Sterling Heights, MI",MI,42.558151,-83.00446,54,174.0,204.0,38.0
1082,"Stevens Point, WI",WI,44.524054,-89.55621,4,13.0,18.0,33.0
1083,"Stockbridge, GA",GA,33.547578,-84.21809,9,86.0,101.0,41.0
1084,"Stone Mountain, GA",GA,33.891251000000004,-84.07455999999999,9,96.0,114.0,40.0
1085,"Stony Point, NY",NY,41.231408,-74.01156999999999,6,32.0,48.0,40.0
1086,"Story City, IA",IA,42.186442,-93.59867,2,408.0,492.0,45.0
1087,"Stow, OH",OH,41.174256,-81.43744000000001,2,27.0,30.0,54.0
1088,"Stratford, CT",CT,41.175947,-73.13515,9,20.0,31.0,33.0
1089,"Stratham, NH",NH,43.015756,-70.90191999999999,3,40.0,55.0,43.0
1090,"Streetsboro, OH",OH,41.249404999999996,-81.34404,8,107.0,127.0,43.0
1091,"Strongsville, OH",OH,41.312752,-81.83197,6,130.0,154.0,35.0
1092,"Sturbridge, MA",MA,42.104581,-72.08584,2,44.0,59.0,41.0
1093,"Sturtevant, WI",WI,42.699169,-87.91691999999999,3,266.0,297.0,46.0
1094,"Suffern, NY",NY,41.125695,-74.12682,14,24.0,34.0,38.0
1095,"Sugar Land, TX",TX,29.627737,-95.62444,14,28.0,40.0,42.0
1096,"Sumter, SC",SC,33.916418,-80.35738,4,70.0,87.0,47.0
1097,"Sun Prairie, WI",WI,43.069559999999996,-89.423861,3,289.0,323.0,40.0
1098,"Surprise, AZ",AZ,33.643508000000004,-112.38502,9,132.0,158.0,40.0
1099,"Sussex, WI",WI,43.14004,-88.22641,9,283.0,323.0,43.0
1100,"Suwanee, GA",GA,34.052698,-84.07485,8,141.0,160.0,41.0
1101,"Swedesboro, NJ",NJ,39.753088,-75.32687,8,15.0,24.0,38.0
1102,"Sykesville, MD",MD,39.39667,-76.965,6,33.0,49.0,40.0
1103,"Sylmar, CA",CA,34.307877000000005,-118.42903999999999,6,16.0,20.0,40.0
1104,"Syosset, NY",NY,40.815215,-73.50057,12,19.0,29.0,36.0
1105,"Syracuse, NY",NY,43.074566,-76.14747,4,39.0,50.0,36.0
1106,"Tacoma, WA",WA,47.066193,-122.113223,38,11.0,18.0,34.0
1107,"Tallahassee, FL",FL,30.479346999999997,-84.346204,6,47.0,71.0,35.0
1108,"Tallmadge, OH",OH,41.093156,-81.42692,4,102.0,122.0,41.0
1109,"Tampa, FL",FL,28.005446000000003,-82.57776,72,11.0,22.0,31.0
1110,"Tavares, FL",FL,28.799017,-81.73184,6,53.0,74.0,42.0
1111,"Tea, SD",SD,43.450592,-96.84498,6,11.0,18.0,36.0
1112,"Temecula, CA",CA,33.495343,-117.07656999999999,15,42.0,57.0,43.0
1113,"Tempe, AZ",AZ,33.276539,-112.18717,135,127.0,145.0,40.0
1114,"Temple Hills, MD",MD,38.833563,-76.87774300000001,14,22.0,37.0,35.0
1115,"Terre Haute, IN",IN,39.433602,-87.410094,2,353.0,401.0,35.0
1116,"Terrebonne, OR",OR,44.384155,-121.20181000000001,3,88.0,130.0,37.0
1117,"Teterboro, NJ",NJ,40.853722999999995,-74.05986999999999,6,14.0,24.0,32.0
1118,"Texarkana, TX",TX,33.476552000000005,-94.39495,3,45.0,59.0,42.0
1119,"Texas City, TX",TX,29.395283000000003,-94.91759,4,19.0,28.0,39.0
1120,"The Dalles, OR",OR,45.594257,-121.18943999999999,2,47.0,62.0,41.0
1121,"Theodore, AL",AL,30.533744,-88.16865,6,14.0,24.0,35.0
1122,"Thousand Palms, CA",CA,33.821318,-116.38023000000001,3,66.0,87.0,40.0
1123,"Tiffin, OH",OH,41.120709999999995,-83.17658,2,240.0,276.0,46.0
1124,"Tifton, GA",GA,31.485438000000002,-83.503621,4,77.0,98.0,44.0
1125,"Tinley Park, IL",IL,41.5738,-87.80389,5,154.0,179.0,37.0
1126,"Tipp City, OH",OH,39.954239,-84.17685,6,180.0,209.0,40.0
1127,"Titusville, FL",FL,28.306726,-80.686159,3,31.0,44.0,43.0
1128,"Toledo, OH",OH,41.686778000000004,-83.43943,33,165.0,188.0,38.0
1129,"Tolleson, AZ",AZ,33.426423,-112.28298999999998,9,124.0,143.0,41.0
1130,"Toms River, NJ",NJ,40.000759,-74.24928,10,44.0,63.0,42.0
1131,"Tooele, UT",UT,40.560528000000005,-112.29455,3,261.0,283.0,47.0
1132,"Topeka, KS",KS,39.042939000000004,-95.769657,32,292.0,352.0,38.0
1133,"Topsfield, MA",MA,42.642471,-70.94424000000001,5,16.0,29.0,33.0
1134,"Torrance, CA",CA,33.833416,-118.29198000000001,20,15.0,24.0,36.0
1135,"Totowa, NJ",NJ,40.903348,-74.21763,11,14.0,23.0,34.0
1136,"Tracy, CA",CA,37.889849,-121.253872,3,27.0,36.0,40.0
1137,"Trappe, MD",MD,38.662533,-76.07009000000001,2,45.0,69.0,38.0
1138,"Traverse City, MI",MI,44.735559,-85.54511,18,279.0,327.0,37.0
1139,"Trenton, NJ",NJ,40.219358,-74.73334,3,5.0,11.0,25.0
1140,"Troutdale, OR",OR,45.529551,-122.39156000000001,9,10.0,17.0,32.0
1141,"Troy, NY",NY,42.743289000000004,-73.69481999999999,3,7.0,15.0,28.0
1142,"Trussville, AL",AL,33.623484999999995,-86.58546,6,97.0,110.0,46.0
1143,"Tualatin, OR",OR,45.373991,-122.77127,29,13.0,24.0,30.0
1144,"Tucker, GA",GA,33.853853,-84.22036,21,96.0,114.0,40.0
1145,"Tucson, AZ",AZ,31.979764000000003,-111.29398,124,141.0,154.0,38.0
1146,"Tulsa, OK",OK,36.096296,-95.8847,97,122.0,145.0,36.0
1147,"Tumwater, WA",WA,46.985519000000004,-122.90764899999999,4,31.0,41.0,46.0
1148,"Turlock, CA",CA,37.60396,-120.93705200000001,2,59.0,78.0,40.0
1149,"Tuscaloosa, AL",AL,33.306606,-87.453224,8,106.0,139.0,40.0
1150,"Twin Falls, ID",ID,42.456272999999996,-114.51953600000002,6,233.0,254.0,45.0
1151,"Twinsburg, OH",OH,41.314655,-81.44440999999999,20,104.0,124.0,39.0
1152,"Tyler, TX",TX,32.411237,-95.28990300000001,10,57.0,68.0,46.0
1153,"Ukiah, CA",CA,39.154946,-123.20088,2,117.0,152.0,46.0
1154,"Uniontown, PA",PA,39.89822,-79.7311,2,122.0,146.0,47.0
1155,"Upland, CA",CA,34.839964,-115.967051,24,13.0,19.0,31.0
1156,"Upper Marlboro, MD",MD,38.833563,-76.87774300000001,23,23.0,36.0,38.0
1157,"Urbandale, IA",IA,41.625788,-93.80235,15,253.0,308.0,34.0
1158,"Vacaville, CA",CA,38.380528000000005,-121.99192,3,34.0,47.0,42.0
1159,"Valdosta, GA",GA,30.802411,-83.19624,21,57.0,67.0,44.0
1160,"Valencia, CA",CA,34.445313,-118.55252,19,26.0,36.0,39.0
1161,"Valley Center, KS",KS,37.853935,-97.33059,6,195.0,222.0,46.0
1162,"Valley Cottage, NY",NY,41.119788,-73.94455,6,26.0,42.0,35.0
1163,"Valley Stream, NY",NY,40.754757,-73.601772,1,1.0,3.0,22.0
1164,"Valparaiso, IN",IN,41.490545000000004,-87.076094,8,345.0,386.0,48.0
1165,"Van Nuys, CA",CA,34.178305,-118.45858,39,16.0,23.0,36.0
1166,"Vancouver, WA",WA,45.681271,-122.66712,25,8.0,16.0,30.0
1167,"Vandergrift, PA",PA,40.612649,-79.56708,2,132.0,162.0,41.0
1168,"Ventura, CA",CA,34.032383,-119.1343,2,5.0,10.0,31.0
1169,"Vernal, UT",UT,40.160179,-109.547839,2,473.0,551.0,48.0
1170,"Vernon Hills, IL",IL,42.229856,-87.96779000000001,5,158.0,182.0,36.0
1171,"Viborg, SD",SD,43.194321,-97.13077,1,26.0,41.0,38.0
1172,"Victoria, TX",TX,28.737084999999997,-97.0146,2,64.0,78.0,49.0
1173,"Victorville, CA",CA,34.489466,-117.35321,3,46.0,57.0,43.0
1174,"Vineland, NJ",NJ,39.271264,-75.027671,4,28.0,42.0,34.0
1175,"Visalia, CA",CA,36.126621,-118.81936499999999,6,108.0,130.0,49.0
1176,"Vista, CA",CA,33.213309,-117.21473999999999,11,26.0,39.0,36.0
1177,"Voorhees, NJ",NJ,39.851969,-74.96128,3,11.0,18.0,34.0
1178,"Wabasha, MN",MN,44.374261,-92.04204,1,31.0,45.0,42.0
1179,"Wagoner, OK",OK,35.961019,-95.3611,2,197.0,233.0,50.0
1180,"Wahpeton, ND",ND,46.271839,-96.608142,1,3.0,6.0,33.0
1181,"Wailuku, HI",HI,20.889294,-156.50497,9,19.0,35.0,30.0
1182,"Waipahu, HI",HI,21.403487,-158.01389,18,13.0,21.0,38.0
1183,"Wake Forest, NC",NC,35.973108,-78.450754,3,57.0,73.0,40.0
1184,"Waldwick, NJ",NJ,41.013109,-74.12231,6,22.0,33.0,36.0
1185,"Walker, MN",MN,47.099774,-94.53347,1,62.0,91.0,41.0
1186,"Wallington, NJ",NJ,40.852931,-74.10925,6,16.0,25.0,35.0
1187,"Walpole, MA",MA,42.145237,-71.25375,2,15.0,24.0,32.0
1188,"Walterboro, SC",SC,32.89989,-80.67195,6,38.0,60.0,38.0
1189,"Waltham, MA",MA,42.388938,-71.2398,10,10.0,18.0,31.0
1190,"Wampum, PA",PA,40.889241,-80.34189,3,110.0,133.0,43.0
1191,"Wanatah, IN",IN,41.420078000000004,-86.88131,2,341.0,379.0,50.0
1192,"Ware, MA",MA,42.270610999999995,-72.26066999999999,2,44.0,63.0,34.0
1193,"Warminster, PA",PA,40.328645,-75.10278000000001,28,21.0,38.0,34.0
1194,"Warner Robins, GA",GA,32.594698,-83.64873,3,62.0,76.0,39.0
1195,"Warrington, PA",PA,40.240295,-75.13458,8,22.0,36.0,35.0
1196,"Warwick, RI",RI,41.705478,-71.45119,22,12.0,23.0,30.0
1197,"Washington Court House, OH",OH,39.533002,-83.43905,2,235.0,266.0,36.0
1198,"Waterbury, CT",CT,41.365709,-72.92750699999999,20,29.0,40.0,36.0
1199,"Wauconda, IL",IL,42.263181,-88.14328,10,166.0,190.0,42.0
1200,"Waukegan, IL",IL,42.361271,-87.86187,15,163.0,185.0,40.0
1201,"Waukesha, WI",WI,42.967394,-88.264,3,278.0,316.0,42.0
1202,"Wausau, WI",WI,44.958382,-89.6693,4,12.0,20.0,36.0
1203,"Wellford, SC",SC,34.954729,-82.09312,3,72.0,88.0,34.0
1204,"Wenatchee, WA",WA,47.905787,-120.520211,3,57.0,82.0,38.0
1205,"Wentzville, MO",MO,38.808884,-90.85922,9,218.0,259.0,45.0
1206,"Weslaco, TX",TX,26.162609,-97.98512,8,27.0,35.0,45.0
1207,"West Babylon, NY",NY,40.922326,-72.637078,7,18.0,24.0,38.0
1208,"West Bend, WI",WI,43.446622999999995,-88.17879,4,422.0,475.0,50.0
1209,"West Bridgewater, MA",MA,42.02195,-71.01878,6,17.0,30.0,29.0
1210,"West Chester, OH",OH,39.343757000000004,-84.40249,18,191.0,224.0,38.0
1211,"West Chicago, IL",IL,41.839679,-88.088716,30,135.0,159.0,34.0
1212,"West Columbia, SC",SC,33.925183000000004,-81.248345,9,36.0,44.0,35.0
1213,"West Covina, CA",CA,34.063645,-117.89743,7,18.0,29.0,33.0
1214,"West Des Moines, IA",IA,41.570916,-93.73568,12,250.0,305.0,34.0
1215,"West Fargo, ND",ND,46.875367,-96.90503000000001,8,7.0,14.0,29.0
1216,"West Haven, CT",CT,41.272147,-72.96495999999999,7,15.0,25.0,30.0
1217,"West Jordan, UT",UT,40.627668,-111.97566,3,242.0,261.0,43.0
1218,"West Memphis, AR",AR,35.150009000000004,-90.17636,3,125.0,144.0,39.0
1219,"West Mifflin, PA",PA,40.366177,-79.89418,3,89.0,113.0,36.0
1220,"West Monroe, LA",LA,32.526944,-92.1599,6,43.0,54.0,42.0
1221,"West Nyack, NY",NY,41.160945,-74.060826,7,23.0,34.0,38.0
1222,"West Palm Beach, FL",FL,26.659344,-80.12704000000001,24,12.0,19.0,31.0
1223,"West Sacramento, CA",CA,38.592155,-121.52805,9,31.0,43.0,35.0
1224,"West Unity, OH",OH,41.586794,-84.43574,2,272.0,312.0,45.0
1225,"West Warren, MA",MA,42.210777,-72.23904,3,43.0,65.0,36.0
1226,"Westborough, MA",MA,42.269845000000004,-71.61408,18,15.0,25.0,30.0
1227,"Westbrook, ME",ME,44.408078,-70.470703,3,15.0,24.0,33.0
1228,"Westbury, NY",NY,40.754757,-73.601772,28,19.0,29.0,37.0
1229,"Westchester, IL",IL,41.851257000000004,-87.88351,6,124.0,142.0,31.0
1230,"Westerville, OH",OH,40.109513,-82.91606,12,145.0,171.0,41.0
1231,"Westland, MI",MI,42.335937,-83.37799999999999,12,142.0,165.0,39.0
1232,"Westmont, IL",IL,41.795358,-87.97778000000001,6,127.0,148.0,32.0
1233,"Weymouth, MA",MA,42.212866,-70.95872,3,8.0,15.0,31.0
1234,"Wheat Ridge, CO",CO,39.774341,-105.10036000000001,4,21.0,34.0,36.0
1235,"Wheeling, IL",IL,42.131526,-87.92958,35,113.0,133.0,34.0
1236,"White Pigeon, MI",MI,41.792628,-85.67233,2,301.0,336.0,48.0
1237,"White Plains, NY",NY,41.041191,-73.80953000000001,2,2.0,5.0,24.0
1238,"Whitewater, WI",WI,42.818746999999995,-88.73279000000001,2,411.0,466.0,43.0
1239,"Whitinsville, MA",MA,42.114195,-71.67225,9,31.0,43.0,39.0
1240,"Whitsett, NC",NC,36.050652,-79.59483,6,75.0,92.0,42.0
1241,"Whittier, CA",CA,33.786594,-118.29866200000001,14,15.0,23.0,36.0
1242,"Wichita Falls, TX",TX,33.931024,-98.499077,3,130.0,148.0,42.0
1243,"Wichita, KS",KS,37.686992,-97.33362,149,178.0,204.0,38.0
1244,"Wilkes Barre, PA",PA,41.243181,-75.88438000000001,12,43.0,59.0,34.0
1245,"Williston, SC",SC,33.405947999999995,-81.42936,2,72.0,96.0,44.0
1246,"Willmar, MN",MN,45.118846000000005,-95.04504,1,15.0,20.0,45.0
1247,"Wilmington, DE",DE,39.564499,-75.597047,52,10.0,17.0,30.0
1248,"Wind Gap, PA",PA,40.835128000000005,-75.30274,3,37.0,52.0,39.0
1249,"Winsted, MN",MN,44.960829,-94.05525,1,14.0,23.0,37.0
1250,"Winter Haven, FL",FL,28.029402,-81.732139,2,33.0,50.0,37.0
1251,"Winter Park, FL",FL,28.566338,-81.260818,4,24.0,37.0,35.0
1252,"Wisconsin Dells, WI",WI,43.645603,-89.78104,1,47.0,71.0,40.0
1253,"Wixom, MI",MI,42.532251,-83.53378000000001,76,151.0,172.0,43.0
1254,"Woburn, MA",MA,42.446396,-71.459405,20,7.0,12.0,28.0
1255,"Wood Dale, IL",IL,41.962979,-87.97688000000001,6,128.0,148.0,31.0
1256,"Woodinville, WA",WA,47.758786,-122.10205,24,19.0,31.0,35.0
1257,"Woods Cross, UT",UT,40.888711,-111.90908999999999,6,128.0,137.0,35.0
1258,"Woodway, TX",TX,31.514066999999997,-97.23546,6,73.0,89.0,40.0
1259,"Wrentham, MA",MA,42.0597,-71.34617,8,15.0,24.0,34.0
1260,"Wyandanch, NY",NY,40.752098,-73.36516,6,21.0,28.0,38.0
1261,"Wyandotte, MI",MI,42.199989,-83.17402,4,138.0,162.0,36.0
1262,"Yakima, WA",WA,46.628757,-120.573967,12,69.0,83.0,43.0
1263,"Yaphank, NY",NY,40.832858,-72.91611,5,21.0,30.0,37.0
1264,"Yellow Springs, OH",OH,39.797227,-83.89239,3,181.0,214.0,42.0
1265,"Yonkers, NY",NY,40.943525,-73.88176,41,16.0,23.0,38.0
1266,"Yorba Linda, CA",CA,33.640302,-117.769442,5,19.0,26.0,41.0
1267,"York, PA",PA,39.972984999999994,-76.687826,12,30.0,44.0,36.0
1268,"Youngstown, OH",OH,41.016159,-80.61549000000001,12,110.0,130.0,41.0
1269,"Ypsilanti, MI",MI,42.247039,-83.58215,9,182.0,207.0,42.0
1270,"Yuba City, CA",CA,39.109272,-121.68033,3,58.0,77.0,44.0
1271,"Zephyrhills, FL",FL,28.266579999999998,-82.34222,3,31.0,46.0,41.0
1272,"Zion, IL",IL,42.451371,-87.84862,3,260.0,295.0,40.0
